Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    COLON
    SPACE
    BLOCKCOMMENT

Grammar

Rule 0     S' -> classdecl
    (67) expr -> . expr GT expr
    (68) expr -> . expr LEQ expr
    (69) expr -> . expr GEQ expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . expr MULT expr
    (73) expr -> . expr DIV expr
    (74) expr -> . NOT expr
    (75) expr -> . MINUS expr
    (76) expr -> . PLUS expr
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (77) assign -> . lhs ASSIGN expr
    (78) assign -> . lhs PLUSPLUS
    (79) assign -> . PLUSPLUS lhs
    (80) assign -> . lhs MINUSMINUS
    (81) assign -> . MINUSMINUS lhs
    (82) new_array -> . NEW type expr_array_helper
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE

    NOT             shift and go to state 130
    MINUS           shift and go to state 121
    PLUS            shift and go to state 123
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 120
    PLUSPLUS        shift and go to state 94
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97
    IDENTIFIER      shift and go to state 125

    new_array                      shift and go to state 118
    field_access                   shift and go to state 126
    expr                           shift and go to state 194
    primary                        shift and go to state 119
    array_access                   shift and go to state 82
    literal                        shift and go to state 87
    lhs                            shift and go to state 129
    method_invocation              shift and go to state 124
    assign                         shift and go to state 128

state 168

    (62) expr -> expr OR . expr
    (59) expr -> . primary
    (60) expr -> . assign
    (61) expr -> . new_array
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . expr EQUALS expr
    (65) expr -> . expr NOTEQUALS expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr GT expr
    (68) expr -> . expr LEQ expr
    (69) expr -> . expr GEQ expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . expr MULT expr
    (73) expr -> . expr DIV expr
    (74) expr -> . NOT expr
    (75) expr -> . MINUS expr
    (76) expr -> . PLUS expr
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (77) assign -> . lhs ASSIGN expr
    (78) assign -> . lhs PLUSPLUS
    (79) assign -> . PLUSPLUS lhs
    (80) assign -> . lhs MINUSMINUS
    (81) assign -> . MINUSMINUS lhs
    (82) new_array -> . NEW type expr_array_helper
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE

    NOT             shift and go to state 130
    MINUS           shift and go to state 121
    PLUS            shift and go to state 123
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 120
    PLUSPLUS        shift and go to state 94
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97
    IDENTIFIER      shift and go to state 125

    new_array                      shift and go to state 118
    field_access                   shift and go to state 126
    expr                           shift and go to state 195
    primary                        shift and go to state 119
    array_access                   shift and go to state 82
    literal                        shift and go to state 87
    lhs                            shift and go to state 129
    method_invocation              shift and go to state 124
    assign                         shift and go to state 128

state 169

    (72) expr -> expr MULT . expr
    (59) expr -> . primary
    (60) expr -> . assign
    (61) expr -> . new_array
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . expr EQUALS expr
    (65) expr -> . expr NOTEQUALS expr
    (66) expr -> . expr LT expr
    (67) expr -> . expr GT expr
    (68) expr -> . expr LEQ expr
    (69) expr -> . expr GEQ expr
    (70) expr -> . expr PLUS expr
    (71) expr -> . expr MINUS expr
    (72) expr -> . expr MULT expr
    (73) expr -> . expr DIV expr
    (74) expr -> . NOT expr
    (75) expr -> . MINUS expr
    (76) expr -> . PLUS expr
    (96) primary -> . literal
    (97) primary -> . THIS
    (98) primary -> . SUPER
    (99) primary -> . LPAREN expr RPAREN
    (100) primary -> . NEW IDENTIFIER LPAREN RPAREN
    (101) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (102) primary -> . lhs
    (103) primary -> . method_invocation
    (77) assign -> . lhs ASSIGN expr
    (78) assign -> . lhs PLUSPLUS
    (79) assign -> . PLUSPLUS lhs
    (80) assign -> . lhs MINUSMINUS
    (81) assign -> . MINUSMINUS lhs
    (82) new_array -> . NEW type expr_array_helper
    (90) literal -> . INTEGERCONSTANT
    (91) literal -> . FLOATCONSTANT
    (92) literal -> . STRINGCONSTANT
    (93) literal -> . NULL
    (94) literal -> . TRUE
    (95) literal -> . FALSE
    (106) lhs -> . field_access
    (107) lhs -> . array_access
    (111) method_invocation -> . field_access LPAREN RPAREN
    (112) method_invocation -> . field_access LPAREN arguments RPAREN
    (108) field_access -> . primary DOT IDENTIFIER
    (109) field_access -> . IDENTIFIER
    (110) array_access -> . primary LSQUARE expr RSQUARE

    NOT             shift and go to state 130
    MINUS           shift and go to state 121
    PLUS            shift and go to state 123
    THIS            shift and go to state 105
    SUPER           shift and go to state 108
    LPAREN          shift and go to state 96
    NEW             shift and go to state 120
    PLUSPLUS        shift and go to state 94
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 102
    FLOATCONSTANT   shift and go to state 100
    STRINGCONSTANT  shift and go to state 83
    NULL            shift and go to state 81
    TRUE            shift and go to state 85
    FALSE           shift and go to state 97
    IDENTIFIER      shift and go to state 125

    new_array                      shift and go to state 118
    field_access                   shift and go to state 126
    expr                           shift and go to state 196
    primary                        shift and go to state 119
    array_access                   shift and go to state 82
    literal                        shift and go to state 87
    lhs                            shift and go to state 129
    method_invocation              shift and go to state 124
    assign                         shift and go to state 128

state 170

    (74) expr -> NOT expr .
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr
    (64) expr -> expr . EQUALS expr
    (65) expr -> expr . NOTEQUALS expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . GT expr
    (68) expr -> expr . LEQ expr
    (69) expr -> expr . GEQ expr
    (70) expr -> expr . PLUS expr
    (71) expr -> expr . MINUS expr
    (72) expr -> expr . MULT expr
    (73) expr -> expr . DIV expr

    OR              reduce using rule 74 (expr -> NOT expr .)
    AND             reduce using rule 74 (expr -> NOT expr .)
    EQUALS          reduce using rule 74 (expr -> NOT expr .)
    NOTEQUALS       reduce using rule 74 (expr -> NOT expr .)
    LT              reduce using rule 74 (expr -> NOT expr .)
    GT              reduce using rule 74 (expr -> NOT expr .)
    LEQ             reduce using rule 74 (expr -> NOT expr .)
    GEQ             reduce using rule 74 (expr -> NOT expr .)
    PLUS            reduce using rule 74 (expr -> NOT expr .)
    MINUS           reduce using rule 74 (expr -> NOT expr .)
    MULT            reduce using rule 74 (expr -> NOT expr .)
    DIV             reduce using rule 74 (expr -> NOT expr .)
    RPAREN          reduce using rule 74 (expr -> NOT expr .)
    COMMA           reduce using rule 74 (expr -> NOT expr .)
    SEMICOLON       reduce using rule 74 (expr -> NOT expr .)
    RSQUARE         reduce using rule 74 (expr -> NOT expr .)

  ! OR              [ shift and go to state 168 ]
  ! AND             [ shift and go to state 157 ]
  ! EQUALS          [ shift and go to state 162 ]
  ! NOTEQUALS       [ shift and go to state 158 ]
  ! LT              [ shift and go to state 165 ]
  ! GT              [ shift and go to state 160 ]
  ! LEQ             [ shift and go to state 164 ]
  ! GEQ             [ shift and go to state 159 ]
  ! PLUS            [ shift and go to state 166 ]
  ! MINUS           [ shift and go to state 163 ]
  ! MULT            [ shift and go to state 169 ]
  ! DIV             [ shift and go to state 167 ]


state 171

    (110) array_access -> primary LSQUARE expr . RSQUARE
    (62) expr -> expr . OR expr
    (63) expr -> expr . AND expr
    (64) expr -> expr . EQUALS expr
    (65) expr -> expr . NOTEQUALS expr
    (66) expr -> expr . LT expr
    (67) expr -> expr . GT expr
    (68) expr -> expr . LEQ expr
    (69) expr -> expr . GEQ expr
    (70) expr -> expr . PLUS expr
    (71) expr -> expr . MINUS expr
    (72) expr -> expr . MULT expr
    (73) expr -> expr . DIV expr

    RSQUARE         shift and go to state 197
    OR              shift and go to state 168
    AND             shift and go to state 157
    EQUALS          shift and go to state 162
    NOTEQUALS       shift and go to state 158
    LT              shift and go to state 165
    GT              shift and go to state 160
    LEQ             shift and go to state 164
    GEQ             shift and go to state 159
    PLUS            shift and go to state 166
    MINUS           shift and go to state 163
    MULT            shift and go to state 169
    DIV             shift and go to state 167


state 172

    (108) field_access -> primary DOT IDENTIFIER .

    LPAREN          reduce using rule 108 (field_access -> primary DOT IDENTIFIER .)
    ASSIGN          reduce using rule 108 (field_access -> primary DOT IDENTIFIER .)
    PLUSPLUS        reduce using rule 108 (field_access -> primary DOT IDENTIFIER .)
    MINUSMINUS      reduce using rule 108 (field_access -> primary DOT IDENTIFIER .)
    DOT             reduce using rule 108 (field_access -> primary DOT IDENTIFIER .)
    LSQUARE         reduce using rule 108 (field_access -> primary DOT IDENTIFIER .)
    OR              reduce using rule 108 (field_access -> primary DOT IDENTIFIER .)
    AND             reduce using rule 108 (field_access -> primary DOT IDENTIFIER .)
    EQUALS          reduce using rule 108 (field_access -> primary DOT IDENTIFIER .)
    NOTEQUALS       reduce using rule 108 (field_access -> primary DOT IDENTIFIER .)
    LT              reduce using rule 108 (field_access -> primary DOT IDENTIFIER .)
    GT              reduce using rule 108 (field_access -> primary DOT IDENTIFIER .)
    LEQ             reduce using rule 108 (field_access -> primary DOT IDENTIFIER .)
